------------------------------------------------------------------------------------------------------
                                     |             Linearized
                             vdomest | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |   .3230573   .0363793     8.88   0.000     .2517538    .3943608
                         3º quintil  |   .3367681   .0353023     9.54   0.000     .2675756    .4059606
                         4º quintil  |   .3535186   .0404495     8.74   0.000     .2742376    .4327997
                         5º quintil  |   .2354403    .054167     4.35   0.000     .1292729    .3416078
                                     |
                             catEduc |
                       ensino médio  |  -.1986746   .0275365    -7.21   0.000    -.2526462   -.1447029
         ensino técnico ou superior  |  -.2924927   .0352214    -8.30   0.000    -.3615266   -.2234587
                                     |
                               catES |
                      tempo parcial  |   .0871028    .041537     2.10   0.036     .0056902    .1685155
                           autônoma  |   .0054282   .0398421     0.14   0.892    -.0726623    .0835187
                         aposentada  |   .0131704    .052799     0.25   0.803    -.0903157    .1166564
                             do lar  |   .0289587   .0324546     0.89   0.372    -.0346525    .0925698
                       desempregada  |    .053547   .0465524     1.15   0.250    -.0376958    .1447898
                                     |
              responsavel_financeira |   .1618679   .0286842     5.64   0.000     .1056468     .218089
                                     |
                              catAge |
                            31 à 40  |  -.0620042   .0306782    -2.02   0.043    -.1221334    -.001875
                            41 à 50  |  -.0410729    .033445    -1.23   0.219    -.1066252    .0244794
                            51 à 60  |  -.0660721   .0379868    -1.74   0.082    -.1405262    .0083821
                            61 à 70  |  -.0852008   .0508293    -1.68   0.094    -.1848262    .0144246
                               + 71  |  -.0802209   .0714842    -1.12   0.262      -.22033    .0598882
                                     |
                               catEC |
casada ou morando junto como casada  |          0  (omitted)
                           solteira  |          0  (empty)
                                     |
                     religiao_import |  -.0835846    .043195    -1.94   0.053    -.1682468    .0010775
                                     |
                     catNumeroFilhos |
                           um filho  |  -.0121734   .0429485    -0.28   0.777    -.0963526    .0720058
                        dois filhos  |  -.0947105   .0414876    -2.28   0.022    -.1760263   -.0133948
                três ou mais filhos  |  -.1109974   .0427579    -2.60   0.009    -.1948029   -.0271919
                                     |
                            pais_reg |
                            Andorra  |  -3.016378   .2502689   -12.05   0.000    -3.506906   -2.525851
                          Argentina  |  -2.563609   .2405486   -10.66   0.000    -3.035084   -2.092133
                            Armenia  |  -1.914359   .1988137    -9.63   0.000    -2.304034   -1.524683
                          Australia  |  -2.957859   .1903762   -15.54   0.000    -3.330997   -2.584722
                         Azerbaijan  |  -1.177313   .1878809    -6.27   0.000     -1.54556   -.8090664
                         Bangladesh  |  -.2992447   .1576108    -1.90   0.058    -.6081621    .0096727
                            Belarus  |  -1.148169   .1744986    -6.58   0.000    -1.490186   -.8061512
                            Bolivia  |  -1.094507    .165819    -6.60   0.000    -1.419512   -.7695011
                             Brazil  |   -2.14742    .163229   -13.16   0.000    -2.467349    -1.82749
                           Bulgaria  |  -1.289332   .2468814    -5.22   0.000     -1.77322   -.8054439
                       Burkina Faso  |  -.0504195    .165308    -0.31   0.760    -.3744235    .2735844
                             Canada  |  -2.302807   .1611535   -14.29   0.000    -2.618669   -1.986946
                              Chile  |  -1.760011   .1663423   -10.58   0.000    -2.086043    -1.43398
                              China  |  -1.019984   .1389331    -7.34   0.000    -1.292293   -.7476745
                           Colombia  |  -1.947544   .1741782   -11.18   0.000    -2.288934   -1.606155
                             Cyprus  |  -2.041531   .1788883   -11.41   0.000    -2.392152   -1.690909
                            Ecuador  |  -1.120276   .1695087    -6.61   0.000    -1.452513   -.7880385
                              Egypt  |   .2706914   .1401511     1.93   0.053    -.0040049    .5453877
                            Estonia  |  -1.542973    .185055    -8.34   0.000    -1.905681   -1.180265
                           Ethiopia  |  -1.503626   .1656305    -9.08   0.000    -1.828262    -1.17899
                            Finland  |  -1.849022   .2744551    -6.74   0.000    -2.386955    -1.31109
                            Georgia  |   -2.35484   .1874892   -12.56   0.000    -2.722319   -1.987361
                            Germany  |  -1.741916    .147287   -11.83   0.000    -2.030599   -1.453233
                              Ghana  |  -.6166127   .1505659    -4.10   0.000     -.911722   -.3215033
                             Greece  |  -2.956123   .3118733    -9.48   0.000    -3.567395   -2.344851
                          Guatemala  |  -1.310236   .2217892    -5.91   0.000    -1.744943   -.8755286
                              Haiti  |   .5367549   .1781637     3.01   0.003     .1875537    .8859561
                Hong Kong SAR China  |  -.5175264   .1574709    -3.29   0.001    -.8261697   -.2088832
                            Hungary  |  -2.087607   .2617525    -7.98   0.000    -2.600642   -1.574572
                              India  |  -.8274127   .1388567    -5.96   0.000    -1.099572   -.5552533
                          Indonesia  |   -1.34637   .1457317    -9.24   0.000    -1.632004   -1.060735
                               Iran  |  -1.411268   .1763507    -8.00   0.000    -1.756916   -1.065621
                               Iraq  |   .2395389   .1452455     1.65   0.099    -.0451426    .5242203
                              Italy  |  -2.752484   .3692959    -7.45   0.000    -3.476304   -2.028663
                              Japan  |  -1.598137   .1559166   -10.25   0.000    -1.903734    -1.29254
                             Jordan  |  -1.362731   .1560931    -8.73   0.000    -1.668673   -1.056788
                         Kazakhstan  |  -.3891773    .146159    -2.66   0.008    -.6756492   -.1027054
                             Kuwait  |  -.6905045   .1918703    -3.60   0.000     -1.06657   -.3144385
                         Kyrgyzstan  |    -.70912   .1462761    -4.85   0.000    -.9958214   -.4224186
                            Lebanon  |  -.0689724   .1500625    -0.46   0.646     -.363095    .2251502
                              Libya  |  -1.245198   .1618422    -7.69   0.000    -1.562408   -.9279866
                    Macao SAR China  |  -.1097848   .1799546    -0.61   0.542     -.462496    .2429264
                           Malaysia  |    .100024   .1422764     0.70   0.482     -.178838    .3788859
                               Mali  |   .4819977   .1711431     2.82   0.005     .1465569    .8174385
                             Mexico  |  -1.087231   .1451409    -7.49   0.000    -1.371707   -.8027544
                            Moldova  |  -1.212534   .1992976    -6.08   0.000    -1.603157   -.8219104
                            Morocco  |  -1.022489   .1652843    -6.19   0.000    -1.346447   -.6985316
                    Myanmar (Burma)  |  -1.618859   .1913371    -8.46   0.000     -1.99388   -1.243838
                        Netherlands  |  -2.618048   .2164124   -12.10   0.000    -3.042217   -2.193879
                        New Zealand  |  -2.921888   .2451178   -11.92   0.000    -3.402319   -2.441457
                          Nicaragua  |  -1.860282    .219934    -8.46   0.000    -2.291353   -1.429211
                            Nigeria  |  -.2400262   .1458438    -1.65   0.100    -.5258801    .0458278
                             Norway  |  -1.979306   .2321904    -8.52   0.000    -2.434399   -1.524212
                           Pakistan  |  -.6357305    .143515    -4.43   0.000    -.9170202   -.3544409
            Palestinian Territories  |  -.2683434   .1694522    -1.58   0.113    -.6004699    .0637831
                               Peru  |  -1.012929   .1582356    -6.40   0.000    -1.323071   -.7027868
                        Philippines  |   .2245527   .1440479     1.56   0.119    -.0577814    .5068867
                             Poland  |   -2.39584   .2078647   -11.53   0.000    -2.803255   -1.988425
                        Puerto Rico  |  -2.506356   .2755889    -9.09   0.000     -3.04651   -1.966201
                              Qatar  |  -1.381785   .1861681    -7.42   0.000    -1.746674   -1.016895
                            Romania  |  -1.941125   .1526404   -12.72   0.000      -2.2403   -1.641949
                             Russia  |  -.7914024   .1494157    -5.30   0.000    -1.084257   -.4985475
                             Rwanda  |   1.408383   .1478941     9.52   0.000     1.118511    1.698256
                             Serbia  |  -.2923186   .1631844    -1.79   0.073    -.6121602    .0275231
                          Singapore  |   -.912953   .1417877    -6.44   0.000    -1.190857    -.635049
                           Slovenia  |  -1.617282   .1696902    -9.53   0.000    -1.949875   -1.284689
                       South Africa  |   .0293444   .1383522     0.21   0.832    -.2418261     .300515
                        South Korea  |  -.7961746   .1434837    -5.55   0.000    -1.077403   -.5149464
                             Sweden  |  -2.641284   .2231677   -11.84   0.000    -3.078693   -2.203875
                        Switzerland  |  -1.865225   .2154715    -8.66   0.000     -2.28755   -1.442901
                             Taiwan  |  -1.281177    .154399    -8.30   0.000    -1.583799   -.9785545
                         Tajikistan  |   1.995637   .1863937    10.71   0.000     1.630305    2.360969
                           Thailand  |  -.2102411   .1396974    -1.50   0.132    -.4840482     .063566
                  Trinidad & Tobago  |  -2.113812   .2191824    -9.64   0.000     -2.54341   -1.684214
                            Tunisia  |  -.9348531   .1560251    -5.99   0.000    -1.240662   -.6290437
                             Turkey  |  -1.207332   .1458179    -8.28   0.000    -1.493135   -.9215283
                            Ukraine  |   -.671005   .1463702    -4.58   0.000    -.9578908   -.3841193
                      United States  |  -2.257609   .1645175   -13.72   0.000    -2.580063   -1.935154
                            Uruguay  |  -1.609507   .1720696    -9.35   0.000    -1.946763    -1.27225
                         Uzbekistan  |  -.1799376   .1507248    -1.19   0.233    -.4753584    .1154832
                            Vietnam  |  -.0646585   .1483331    -0.44   0.663    -.3553915    .2260746
                              Yemen  |  -.4811754   .1671474    -2.88   0.004    -.8087847   -.1535662
                             Zambia  |   .7029168   .1892083     3.72   0.000     .3320683    1.073765
                           Zimbabwe  |  -.5209862    .148011    -3.52   0.000     -.811088   -.2308844
                                     |
                                wave |
                                  6  |   .1099742   .0345873     3.18   0.001      .042183    .1777654
                                  7  |  -.0581047   .0358447    -1.62   0.105    -.1283604    .0121511
                                     |
                               _cons |  -.1807112    .148477    -1.22   0.224    -.4717264    .1103041
------------------------------------------------------------------------------------------------------

. margins, dydx(*)

Average marginal effects

Number of strata =    152                         Number of obs   =     63,567
Number of PSUs   = 63,567                         Population size = 42,941.271
Model VCE: Linearized                             Design df       =     63,415

Expression: Pr(vdomest), predict()
dy/dx wrt:  2.catIS 3.catIS 4.catIS 5.catIS 2.catEduc 3.catEduc 2.catES 3.catES 4.catES 5.catES 6.catES responsavel_financeira 2.catAge 3.catAge 4.catAge 5.catAge 6.catAge
            1.catEC religiao_import 2.catNumeroFilhos 3.catNumeroFilhos 4.catNumeroFilhos 2.pais_reg 3.pais_reg 4.pais_reg 5.pais_reg 6.pais_reg 7.pais_reg 8.pais_reg
            9.pais_reg 10.pais_reg 11.pais_reg 12.pais_reg 13.pais_reg 14.pais_reg 15.pais_reg 16.pais_reg 17.pais_reg 18.pais_reg 19.pais_reg 20.pais_reg 21.pais_reg
            22.pais_reg 24.pais_reg 25.pais_reg 26.pais_reg 27.pais_reg 28.pais_reg 29.pais_reg 30.pais_reg 31.pais_reg 32.pais_reg 33.pais_reg 34.pais_reg 35.pais_reg
            36.pais_reg 37.pais_reg 38.pais_reg 39.pais_reg 40.pais_reg 41.pais_reg 42.pais_reg 43.pais_reg 44.pais_reg 45.pais_reg 46.pais_reg 47.pais_reg 48.pais_reg
            49.pais_reg 50.pais_reg 51.pais_reg 52.pais_reg 53.pais_reg 54.pais_reg 55.pais_reg 56.pais_reg 57.pais_reg 58.pais_reg 59.pais_reg 60.pais_reg 62.pais_reg
            63.pais_reg 64.pais_reg 65.pais_reg 66.pais_reg 67.pais_reg 68.pais_reg 69.pais_reg 70.pais_reg 71.pais_reg 73.pais_reg 74.pais_reg 75.pais_reg 76.pais_reg
            77.pais_reg 78.pais_reg 79.pais_reg 80.pais_reg 81.pais_reg 83.pais_reg 84.pais_reg 85.pais_reg 86.pais_reg 87.pais_reg 88.pais_reg 89.pais_reg 6.wave 7.wave

------------------------------------------------------------------------------------------------------
                                     |            Delta-method
                                     |      dy/dx   std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |    .048567   .0053341     9.10   0.000     .0381121    .0590218
                         3º quintil  |   .0507707   .0051312     9.89   0.000     .0407136    .0608278
                         4º quintil  |   .0534782   .0060464     8.84   0.000     .0416273    .0653291
                         5º quintil  |   .0347525   .0081413     4.27   0.000     .0187955    .0507095
                                     |
                             catEduc |
                       ensino médio  |  -.0321264   .0044937    -7.15   0.000    -.0409341   -.0233187
         ensino técnico ou superior  |  -.0464506   .0055566    -8.36   0.000    -.0573417   -.0355596
                                     |
                               catES |
                      tempo parcial  |   .0138404   .0066484     2.08   0.037     .0008096    .0268712
                           autônoma  |   .0008492   .0062354     0.14   0.892    -.0113722    .0130705
                         aposentada  |   .0020634   .0082846     0.25   0.803    -.0141744    .0183012
                             do lar  |   .0045508    .005099     0.89   0.372    -.0054433    .0145449
                       desempregada  |   .0084546   .0073909     1.14   0.253    -.0060316    .0229408
                                     |
              responsavel_financeira |    .025527   .0045197     5.65   0.000     .0166683    .0343856
                                     |
                              catAge |
                            31 à 40  |  -.0098437    .004882    -2.02   0.044    -.0194124    -.000275
                            41 à 50  |  -.0065466   .0053355    -1.23   0.220    -.0170042    .0039109
                            51 à 60  |  -.0104814    .006021    -1.74   0.082    -.0222826    .0013198
                            61 à 70  |  -.0134664   .0079807    -1.69   0.092    -.0291086    .0021758
                               + 71  |  -.0126915   .0111907    -1.13   0.257    -.0346253    .0092424
                                     |
                               catEC |
casada ou morando junto como casada  |          .  (not estimable)
                           solteira  |          0  (empty)
                                     |
                     religiao_import |  -.0131815   .0068106    -1.94   0.053    -.0265303    .0001673
                                     |
                     catNumeroFilhos |
                           um filho  |  -.0019694   .0069551    -0.28   0.777    -.0156014    .0116625
                        dois filhos  |  -.0150898   .0066804    -2.26   0.024    -.0281833   -.0019963
                três ou mais filhos  |  -.0176303   .0068675    -2.57   0.010    -.0310906   -.0041699
                                     |
                            pais_reg |
                            Andorra  |  -.4151872   .0326844   -12.70   0.000    -.4792486   -.3511258
                          Argentina  |  -.3938541    .033722   -11.68   0.000    -.4599493   -.3277589
                            Armenia  |  -.3443496   .0348073    -9.89   0.000    -.4125721   -.2761272
                          Australia  |  -.4128954   .0320965   -12.86   0.000    -.4758045   -.3499862
                         Azerbaijan  |  -.2491599   .0386059    -6.45   0.000    -.3248276   -.1734923
                         Bangladesh  |  -.0721682   .0381808    -1.89   0.059    -.1470027    .0026662
                            Belarus  |  -.2443797   .0371003    -6.59   0.000    -.3170963   -.1716631
                            Bolivia  |  -.2353676   .0363171    -6.48   0.000    -.3065492   -.1641861
                             Brazil  |  -.3652272   .0325756   -11.21   0.000    -.4290754   -.3013791
                           Bulgaria  |  -.2667847   .0451033    -5.91   0.000    -.3551873   -.1783821
                       Burkina Faso  |  -.0123794   .0406051    -0.30   0.760    -.0919655    .0672068
                             Canada  |  -.3771075    .032444   -11.62   0.000    -.4406978   -.3135172
                              Chile  |  -.3282852   .0336219    -9.76   0.000    -.3941841   -.2623863
                              China  |  -.2224004   .0330002    -6.74   0.000    -.2870808     -.15772
                           Colombia  |  -.3475625   .0334582   -10.39   0.000    -.4131406   -.2819844
                             Cyprus  |  -.3562206   .0334559   -10.65   0.000    -.4217941    -.290647
                            Ecuador  |  -.2397294   .0366521    -6.54   0.000    -.3115676   -.1678912
                              Egypt  |   .0670291   .0345299     1.94   0.052    -.0006496    .1347078
                            Estonia  |  -.3023733   .0358974    -8.42   0.000    -.3727322   -.2320144
                           Ethiopia  |  -.2972369   .0344959    -8.62   0.000     -.364849   -.2296249
                            Finland  |  -.3377785   .0403791    -8.37   0.000    -.4169214   -.2586355
                            Georgia  |  -.3807533   .0329292   -11.56   0.000    -.4452946   -.3162119
                            Germany  |  -.3262769   .0326487    -9.99   0.000    -.3902684   -.2622854
                              Ghana  |  -.1434208   .0357397    -4.01   0.000    -.2134705    -.073371
                             Greece  |  -.4128255   .0335882   -12.29   0.000    -.4786584   -.3469925
                          Guatemala  |  -.2699427   .0416823    -6.48   0.000      -.35164   -.1882454
                              Haiti  |   .1321666   .0433733     3.05   0.002     .0471549    .2171782
                Hong Kong SAR China  |  -.1219262   .0374934    -3.25   0.001    -.1954133   -.0484392
                            Hungary  |  -.3602345    .037212    -9.68   0.000      -.43317    -.287299
                              India  |  -.1864963   .0331504    -5.63   0.000    -.2514712   -.1215214
                          Indonesia  |  -.2753051   .0332086    -8.29   0.000     -.340394   -.2102161
                               Iran  |  -.2846313   .0359213    -7.92   0.000     -.355037   -.2142256
                               Iraq  |   .0593098   .0358072     1.66   0.098    -.0108723    .1294919
                              Italy  |  -.4038147   .0358212   -11.27   0.000    -.4740244    -.333605
                              Japan  |  -.3093435   .0334472    -9.25   0.000    -.3749001   -.2437869
                             Jordan  |   -.277693   .0340001    -8.17   0.000    -.3443333   -.2110527
                         Kazakhstan  |  -.0930349   .0354243    -2.63   0.009    -.1624666   -.0236032
                             Kuwait  |  -.1589469   .0431999    -3.68   0.000    -.2436188   -.0742749
                         Kyrgyzstan  |  -.1627874     .03472    -4.69   0.000    -.2308386   -.0947362
                            Lebanon  |  -.0169177   .0368622    -0.46   0.646    -.0891676    .0553323
                              Libya  |  -.2599822   .0349877    -7.43   0.000    -.3285581   -.1914062
                    Macao SAR China  |  -.0268638    .044023    -0.61   0.542     -.113149    .0594214
                           Malaysia  |    .024708   .0350603     0.70   0.481    -.0440101    .0934262
                               Mali  |   .1189311   .0418665     2.84   0.005     .0368726    .2009895
                             Mexico  |  -.2341247   .0335968    -6.97   0.000    -.2999746   -.1682749
                            Moldova  |  -.2548293   .0399395    -6.38   0.000    -.3331107   -.1765479
                            Morocco  |  -.2228449   .0365265    -6.10   0.000    -.2944369   -.1512529
                    Myanmar (Burma)  |  -.3118929   .0360446    -8.65   0.000    -.3825403   -.2412455
                        Netherlands  |  -.3968975   .0329318   -12.05   0.000    -.4614439   -.3323512
                        New Zealand  |  -.4114245   .0327984   -12.54   0.000    -.4757094   -.3471396
                          Nicaragua  |  -.3389345   .0364785    -9.29   0.000    -.4104324   -.2674366
                            Nigeria  |  -.0581845   .0356142    -1.63   0.102    -.1279883    .0116193
                             Norway  |  -.3505604    .036477    -9.61   0.000    -.4220554   -.2790654
                           Pakistan  |  -.1474803   .0343402    -4.29   0.000     -.214787   -.0801735
            Palestinian Territories  |  -.0648937   .0409778    -1.58   0.113    -.1452102    .0154228
                               Peru  |  -.2211458   .0356158    -6.21   0.000    -.2909529   -.1513387
                        Philippines  |   .0555937   .0355091     1.57   0.117    -.0140042    .1251915
                             Poland  |  -.3835148   .0334057   -11.48   0.000      -.44899   -.3180397
                        Puerto Rico  |  -.3904931   .0348627   -11.20   0.000    -.4588242   -.3221621
                              Qatar  |  -.2804427   .0369195    -7.60   0.000     -.352805   -.2080804
                            Romania  |  -.3469474   .0325635   -10.65   0.000     -.410772   -.2831229
                             Russia  |  -.1794084   .0350562    -5.12   0.000    -.2481186   -.1106982
                             Rwanda  |   .3167672   .0340198     9.31   0.000     .2500883    .3834461
                             Serbia  |  -.0705421   .0395002    -1.79   0.074    -.1479625    .0068783
                          Singapore  |  -.2028662   .0335491    -6.05   0.000    -.2686224   -.1371099
                           Slovenia  |  -.3117002   .0344113    -9.06   0.000    -.3791465   -.2442539
                       South Africa  |   .0072314   .0340633     0.21   0.832    -.0595327    .0739955
                        South Korea  |  -.1803543   .0340539    -5.30   0.000    -.2471001   -.1136085
                             Sweden  |  -.3981528   .0330883   -12.03   0.000    -.4630059   -.3332996
                        Switzerland  |  -.3394389   .0362703    -9.36   0.000    -.4105287   -.2683491
                             Taiwan  |  -.2655416   .0342381    -7.76   0.000    -.3326483   -.1984348
                         Tajikistan  |   .4035173   .0356001    11.33   0.000      .333741    .4732935
                           Thailand  |  -.0510857   .0342305    -1.49   0.136    -.1181775    .0160061
                  Trinidad & Tobago  |  -.3624518   .0348186   -10.41   0.000    -.4306962   -.2942073
                            Tunisia  |  -.2069497   .0355225    -5.83   0.000    -.2765739   -.1373256
                             Turkey  |  -.2539993   .0334399    -7.60   0.000    -.3195416   -.1884571
                            Ukraine  |   -.154893   .0348543    -4.44   0.000    -.2232075   -.0865785
                      United States  |  -.3738085    .032486   -11.51   0.000    -.4374811   -.3101359
                            Uruguay  |  -.3107469   .0345156    -9.00   0.000    -.3783975   -.2430964
                         Uzbekistan  |  -.0438222   .0368503    -1.19   0.234    -.1160489    .0284046
                            Vietnam  |  -.0158633   .0364498    -0.44   0.663     -.087305    .0555784
                              Yemen  |  -.1138582   .0395462    -2.88   0.004    -.1913688   -.0363476
                             Zambia  |    .171501   .0451813     3.80   0.000     .0829457    .2600563
                           Zimbabwe  |  -.1226892   .0355103    -3.46   0.001    -.1922895   -.0530889
                                     |
                                wave |
                                  6  |   .0175653   .0054855     3.20   0.001     .0068137    .0283168
                                  7  |  -.0089838   .0055594    -1.62   0.106    -.0198801    .0019125
------------------------------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. 
. 
. * Regressão para o Brasil e casadas
. 
. svy: logit vdomest ib1.catIS ib1.catEduc ib1.catES responsavel_financeira ib1.catAge religiao_import ib1.catNumeroFilhos i.wave if catEC == 1 & pais == "Brazil"
(running logit on estimation sample)

Survey: Logistic regression

Number of strata =     3                          Number of obs   =      1,165
Number of PSUs   = 1,165                          Population size = 737.200127
                                                  Design df       =      1,162
                                                  F(23, 1140)     =       1.88
                                                  Prob > F        =     0.0074

---------------------------------------------------------------------------------------------
                            |             Linearized
                    vdomest | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------------+----------------------------------------------------------------
                      catIS |
                2º quintil  |   .8232955   .3672802     2.24   0.025      .102689    1.543902
                3º quintil  |   1.063403   .3390588     3.14   0.002      .398167    1.728639
                4º quintil  |   1.429695   .4015848     3.56   0.000     .6417824    2.217607
                5º quintil  |   .7921785   .5958873     1.33   0.184     -.376957    1.961314
                            |
                    catEduc |
              ensino médio  |  -.5150798   .2389473    -2.16   0.031    -.9838962   -.0462634
ensino técnico ou superior  |  -.8814202    .367049    -2.40   0.016    -1.601573   -.1612673
                            |
                      catES |
             tempo parcial  |   .5638794   .3314906     1.70   0.089    -.0865076    1.214266
                  autônoma  |  -.0575207   .3233236    -0.18   0.859     -.691884    .5768426
                aposentada  |    -.67576   .4370715    -1.55   0.122    -1.533298    .1817776
                    do lar  |  -.4199382   .3439816    -1.22   0.222    -1.094833    .2549563
              desempregada  |   .1289522   .3812687     0.34   0.735    -.6190999    .8770043
                            |
     responsavel_financeira |  -.3486589   .3042569    -1.15   0.252    -.9456131    .2482954
                            |
                     catAge |
                   31 à 40  |  -.6313612   .2973782    -2.12   0.034    -1.214819    -.047903
                   41 à 50  |  -.4805819   .3118013    -1.54   0.124    -1.092338    .1311746
                   51 à 60  |  -.3703191    .352983    -1.05   0.294    -1.062874    .3222361
                   61 à 70  |   -.134863   .4382009    -0.31   0.758    -.9946164    .7248905
                      + 71  |  -.8972001    1.06512    -0.84   0.400    -2.986973    1.192573
                            |
            religiao_import |   1.001837   1.085635     0.92   0.356    -1.128187     3.13186
                            |
            catNumeroFilhos |
                  um filho  |  -.1436202   .3631833    -0.40   0.693    -.8561885    .5689481
               dois filhos  |  -.3724985   .3723112    -1.00   0.317    -1.102976     .357979
       três ou mais filhos  |  -.2996013   .3813042    -0.79   0.432    -1.047723    .4485205
                            |
                       wave |
                         6  |  -.7776683   .2880705    -2.70   0.007    -1.342865   -.2124717
                         7  |  -.4006777    .286674    -1.40   0.162    -.9631343    .1617788
                            |
                      _cons |  -2.612289   1.241863    -2.10   0.036    -5.048833   -.1757448
---------------------------------------------------------------------------------------------

. margins, dydx(*)

Average marginal effects

Number of strata =     3                          Number of obs   =      1,165
Number of PSUs   = 1,165                          Population size = 737.200127
Model VCE: Linearized                             Design df       =      1,162

Expression: Pr(vdomest), predict()
dy/dx wrt:  2.catIS 3.catIS 4.catIS 5.catIS 2.catEduc 3.catEduc 2.catES 3.catES 4.catES 5.catES 6.catES responsavel_financeira 2.catAge 3.catAge 4.catAge 5.catAge 6.catAge
            religiao_import 2.catNumeroFilhos 3.catNumeroFilhos 4.catNumeroFilhos 6.wave 7.wave

---------------------------------------------------------------------------------------------
                            |            Delta-method
                            |      dy/dx   std. err.      t    P>|t|     [95% conf. interval]
----------------------------+----------------------------------------------------------------
                      catIS |
                2º quintil  |   .0472737   .0207609     2.28   0.023     .0065406    .0880068
                3º quintil  |   .0679821   .0195886     3.47   0.001     .0295491    .1064151
                4º quintil  |   .1072398   .0342215     3.13   0.002     .0400969    .1743827
                5º quintil  |   .0448545   .0419088     1.07   0.285    -.0373708    .1270799
                            |
                    catEduc |
              ensino médio  |  -.0438751   .0207863    -2.11   0.035     -.084658   -.0030922
ensino técnico ou superior  |  -.0661056   .0243602    -2.71   0.007    -.1139005   -.0183107
                            |
                      catES |
             tempo parcial  |   .0587873   .0376035     1.56   0.118    -.0149911    .1325657
                  autônoma  |  -.0047751   .0267148    -0.18   0.858    -.0571897    .0476395
                aposentada  |  -.0444621   .0255287    -1.74   0.082    -.0945497    .0056254
                    do lar  |  -.0304136   .0244234    -1.25   0.213    -.0783325    .0175054
              desempregada  |   .0114775   .0346329     0.33   0.740    -.0564725    .0794275
                            |
     responsavel_financeira |   -.027498   .0239605    -1.15   0.251    -.0745086    .0195127
                            |
                     catAge |
                   31 à 40  |  -.0519527    .025103    -2.07   0.039    -.1012049   -.0027004
                   41 à 50  |  -.0417026   .0269234    -1.55   0.122    -.0945265    .0111212
                   51 à 60  |  -.0334044   .0312852    -1.07   0.286    -.0947862    .0279774
                   61 à 70  |  -.0132066   .0419417    -0.31   0.753    -.0954965    .0690833
                      + 71  |  -.0672407   .0578353    -1.16   0.245     -.180714    .0462326
                            |
            religiao_import |   .0790127    .085706     0.92   0.357    -.0891432    .2471685
                            |
            catNumeroFilhos |
                  um filho  |  -.0129205   .0334644    -0.39   0.699    -.0785778    .0527368
               dois filhos  |  -.0308822   .0330282    -0.94   0.350    -.0956838    .0339194
       três ou mais filhos  |  -.0254952   .0341211    -0.75   0.455    -.0924412    .0414507
                            |
                       wave |
                         6  |  -.0658487   .0267612    -2.46   0.014    -.1183545   -.0133429
                         7  |  -.0386366   .0287254    -1.35   0.179     -.094996    .0177229
---------------------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. 
end of do-file

. log close
      name:  <unnamed>
       log:  \\tsclient\D\Downloads\projeto_2021_2\regressao\regressao.log
  log type:  text
 closed on:  28 Jan 2022, 13:14:57
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
